Date,Symbol,Open,High,Low,Close,Adj Close,Volume
16-11-2018,SUMCHEM,596,603,584,587,537.507996,9322800
19-11-2018,SUMCHEM,586,593,585,592,542.086426,5521700
20-11-2018,SUMCHEM,582,592,581,589,539.339417,5701800
21-11-2018,SUMCHEM,582,593,578,591,541.170776,7330400
22-11-2018,SUMCHEM,596,600,586,590,540.255066,5848500
23-11-2018,SUMCHEM,590,590,590,590,540.255066,0
26-11-2018,SUMCHEM,587,592,585,587,537.507996,6603800
27-11-2018,SUMCHEM,590,592,585,590,540.255066,7605500
28-11-2018,SUMCHEM,600,611,595,608,556.737488,17130800
29-11-2018,SUMCHEM,612,620,608,608,556.737488,8705600
30-11-2018,SUMCHEM,609,617,606,616,564.062927,10952600
03-12-2018,SUMCHEM,626,633,624,628,575.051147,9796600
04-12-2018,SUMCHEM,631,633,620,622,569.557068,13639500
05-12-2018,SUMCHEM,612,620,609,614,562.231506,12163100
06-12-2018,SUMCHEM,609,611,594,604,553.074707,12033900
07-12-2018,SUMCHEM,613,613,588,591,541.170776,10465000
10-12-2018,SUMCHEM,581,582,570,580,531.098145,7531000
11-12-2018,SUMCHEM,570,571,556,560,512.784485,12135700
12-12-2018,SUMCHEM,559,567,556,565,517.362915,10125600
13-12-2018,SUMCHEM,570,579,565,574,525.604126,11045100
14-12-2018,SUMCHEM,569,571,555,563,515.531555,11280900
17-12-2018,SUMCHEM,562,572,555,558,510.953094,9882300
18-12-2018,SUMCHEM,549,557,544,552,505.458984,10140900
19-12-2018,SUMCHEM,553,555,543,547,500.880554,10609400
20-12-2018,SUMCHEM,542,542,523,527,482.566803,13056600
21-12-2018,SUMCHEM,521,525,505,512,468.831512,15525100
24-12-2018,SUMCHEM,512,512,512,512,468.831512,0
25-12-2018,SUMCHEM,499,501,485,488,446.855042,12918900
26-12-2018,SUMCHEM,496,503,490,498,456.011932,11238300
27-12-2018,SUMCHEM,525,527,517,522,477.988403,13015500
28-12-2018,SUMCHEM,523,538,521,533,488.060944,13005700
31-12-2018,SUMCHEM,533,533,533,533,488.060944,0
04-01-2019,SUMCHEM,511,528,504,525,480.735443,12820500
07-01-2019,SUMCHEM,550,557,545,546,499.964874,11596400
08-01-2019,SUMCHEM,548,560,545,554,507.290344,11880300
09-01-2019,SUMCHEM,552,554,544,552,505.458984,10085100
10-01-2019,SUMCHEM,544,553,540,550,503.627594,9183500
11-01-2019,SUMCHEM,555,562,554,561,513.700195,9192700
15-01-2019,SUMCHEM,559,571,558,567,519.194275,8950100
16-01-2019,SUMCHEM,573,573,558,564,516.447266,6232800
17-01-2019,SUMCHEM,569,571,560,563,515.531555,6296000
18-01-2019,SUMCHEM,573,577,568,572,523.772705,7943300
21-01-2019,SUMCHEM,582,589,580,583,533.845276,6176400
22-01-2019,SUMCHEM,584,587,573,575,526.519775,6145900
23-01-2019,SUMCHEM,571,578,566,574,525.604126,7030300
24-01-2019,SUMCHEM,574,581,572,579,530.182556,6584000
25-01-2019,SUMCHEM,581,587,580,587,537.507996,7734500
28-01-2019,SUMCHEM,589,593,583,585,535.676636,4654600
29-01-2019,SUMCHEM,577,582,570,576,527.435547,9083000
30-01-2019,SUMCHEM,557,564,555,562,514.615906,12273600
31-01-2019,SUMCHEM,574,576,564,566,518.278564,8654100
01-02-2019,SUMCHEM,556,563,555,558,510.953094,7081400
04-02-2019,SUMCHEM,562,564,556,559,511.868774,6914500
05-02-2019,SUMCHEM,563,564,556,558,510.953094,6087800
06-02-2019,SUMCHEM,562,563,552,555,508.206085,6735600
07-02-2019,SUMCHEM,554,560,547,548,501.796234,7045600
08-02-2019,SUMCHEM,539,541,520,523,478.904083,11911100
12-02-2019,SUMCHEM,530,547,527,539,493.555023,9602000
13-02-2019,SUMCHEM,545,553,540,550,503.627594,8755300
14-02-2019,SUMCHEM,554,568,553,561,513.700195,10386800
15-02-2019,SUMCHEM,547,550,541,546,499.964874,9756400
18-02-2019,SUMCHEM,556,563,556,560,512.784485,6540600
19-02-2019,SUMCHEM,557,563,554,560,512.784485,7007600
20-02-2019,SUMCHEM,563,572,563,563,515.531555,8111300
21-02-2019,SUMCHEM,564,566,557,560,512.784485,7260400
22-02-2019,SUMCHEM,557,560,552,560,512.784485,6375700
25-02-2019,SUMCHEM,565,566,557,559,511.868774,5198900
26-02-2019,SUMCHEM,562,566,555,557,510.037384,5832300
27-02-2019,SUMCHEM,558,562,556,560,512.784485,6885800
28-02-2019,SUMCHEM,560,560,551,552,505.458984,7813600
01-03-2019,SUMCHEM,535,542,532,538,492.639343,12753400
04-03-2019,SUMCHEM,543,546,540,543,497.217834,7243800
05-03-2019,SUMCHEM,541,543,535,539,493.555023,8695700
06-03-2019,SUMCHEM,536,543,535,540,494.470764,6375200
07-03-2019,SUMCHEM,535,539,533,536,490.807922,6831100
08-03-2019,SUMCHEM,530,533,519,520,476.157043,8986300
11-03-2019,SUMCHEM,526,529,521,527,482.566803,3917200
12-03-2019,SUMCHEM,534,546,533,542,496.302094,5283500
13-03-2019,SUMCHEM,540,545,531,536,490.807922,5177100
14-03-2019,SUMCHEM,532,539,530,533,488.060944,5362400
15-03-2019,SUMCHEM,533,542,530,539,493.555023,7783800
18-03-2019,SUMCHEM,543,544,539,540,494.470764,3294100
19-03-2019,SUMCHEM,540,541,537,539,493.555023,3702800
20-03-2019,SUMCHEM,537,540,536,537,491.723663,6068400
22-03-2019,SUMCHEM,538,540,535,540,494.470764,6056800
25-03-2019,SUMCHEM,526,528,516,522,477.988403,7515600
26-03-2019,SUMCHEM,528,535,522,533,488.060944,7696100
27-03-2019,SUMCHEM,529,530,522,525,490.865875,4962300
28-03-2019,SUMCHEM,523,523,508,514,480.581085,6302900
29-03-2019,SUMCHEM,523,524,514,515,481.516083,5699900
01-04-2019,SUMCHEM,520,534,520,530,495.540771,6578900
02-04-2019,SUMCHEM,537,538,527,529,494.605804,4934800
03-04-2019,SUMCHEM,533,541,531,536,501.150604,4482800
04-04-2019,SUMCHEM,540,547,539,541,505.825592,4372500
05-04-2019,SUMCHEM,538,549,538,549,513.305481,6288700
08-04-2019,SUMCHEM,550,552,541,543,507.695587,3685900
09-04-2019,SUMCHEM,538,541,534,539,503.955597,4055100
10-04-2019,SUMCHEM,527,533,522,533,498.345734,3981900
11-04-2019,SUMCHEM,527,534,524,533,498.345734,3844700
12-04-2019,SUMCHEM,532,536,527,533,498.345734,5309400
15-04-2019,SUMCHEM,543,547,540,544,508.630585,7311800
16-04-2019,SUMCHEM,541,546,540,542,506.760559,4170800
17-04-2019,SUMCHEM,541,548,541,545,509.565491,5049600
18-04-2019,SUMCHEM,545,556,542,545,509.565491,8044000
19-04-2019,SUMCHEM,553,554,545,548,512.370483,3755700
22-04-2019,SUMCHEM,547,551,543,547,511.435486,3174000
23-04-2019,SUMCHEM,549,552,546,548,512.370483,5493300
24-04-2019,SUMCHEM,550,552,539,541,505.825592,7268300
25-04-2019,SUMCHEM,544,546,536,543,507.695587,5773900
26-04-2019,SUMCHEM,540,554,536,552,516.110413,9332600
07-05-2019,SUMCHEM,551,552,535,538,503.02063,9041000
08-05-2019,SUMCHEM,525,527,517,520,486.190979,9850400
09-05-2019,SUMCHEM,517,520,511,514,480.581085,7907600
10-05-2019,SUMCHEM,514,521,508,513,479.646088,8857800
13-05-2019,SUMCHEM,504,505,502,503,470.296265,6151900
14-05-2019,SUMCHEM,493,506,487,505,472.166199,8221700
15-05-2019,SUMCHEM,511,518,509,515,481.516083,8005200
16-05-2019,SUMCHEM,500,514,494,504,471.231262,9521200
17-05-2019,SUMCHEM,511,512,503,504,471.231262,5295500
20-05-2019,SUMCHEM,500,500,489,494,461.881409,7241300
21-05-2019,SUMCHEM,486,494,480,492,460.011475,8418900
22-05-2019,SUMCHEM,492,496,486,489,457.206482,5832200
23-05-2019,SUMCHEM,484,484,475,478,446.921692,7154300
24-05-2019,SUMCHEM,474,487,464,486,454.401581,10085900
27-05-2019,SUMCHEM,484,486,479,480,448.791687,4567000
28-05-2019,SUMCHEM,476,481,474,475,444.11673,9167500
29-05-2019,SUMCHEM,469,478,468,475,444.11673,8636100
30-05-2019,SUMCHEM,474,484,473,483,451.596588,5760200
31-05-2019,SUMCHEM,477,480,470,470,439.441833,10307100
03-06-2019,SUMCHEM,464,470,462,465,434.766937,7114000
04-06-2019,SUMCHEM,470,472,465,472,441.311829,7431400
05-06-2019,SUMCHEM,480,484,476,481,449.726624,7795500
06-06-2019,SUMCHEM,476,478,474,477,445.986725,5989300
07-06-2019,SUMCHEM,477,481,474,480,448.791687,4815300
10-06-2019,SUMCHEM,487,490,483,486,454.401581,5723800
11-06-2019,SUMCHEM,485,494,484,491,459.076477,5410400
12-06-2019,SUMCHEM,488,495,486,490,458.141479,5752100
13-06-2019,SUMCHEM,487,491,481,484,452.531586,6299200
14-06-2019,SUMCHEM,481,485,478,482,450.661621,5988400
17-06-2019,SUMCHEM,480,484,478,480,448.791687,6852900
18-06-2019,SUMCHEM,479,481,473,475,444.11673,6801300
19-06-2019,SUMCHEM,483,488,478,487,455.336548,7928400
20-06-2019,SUMCHEM,487,487,479,484,452.531586,9064300
21-06-2019,SUMCHEM,483,492,482,488,456.271515,9362500
24-06-2019,SUMCHEM,490,491,486,490,458.141479,4346800
25-06-2019,SUMCHEM,491,492,485,486,454.401581,6108100
26-06-2019,SUMCHEM,483,486,479,483,451.596588,6904300
27-06-2019,SUMCHEM,486,500,485,499,466.556335,8573500
28-06-2019,SUMCHEM,503,503,496,500,467.491302,7410100
01-07-2019,SUMCHEM,509,516,503,515,481.516083,7603600
02-07-2019,SUMCHEM,514,516,511,514,480.581085,5215100
03-07-2019,SUMCHEM,508,509,502,505,472.166199,6450400
04-07-2019,SUMCHEM,508,514,508,511,477.776093,4827500
05-07-2019,SUMCHEM,513,515,511,511,477.776093,3834000
08-07-2019,SUMCHEM,514,516,509,509,475.906189,4958700
09-07-2019,SUMCHEM,499,507,495,495,462.816376,8136700
10-07-2019,SUMCHEM,490,491,483,483,451.596588,10639400
11-07-2019,SUMCHEM,483,492,481,491,459.076477,5424900
12-07-2019,SUMCHEM,492,496,490,493,460.946442,3907500
16-07-2019,SUMCHEM,488,490,485,489,457.206482,4616500
17-07-2019,SUMCHEM,485,493,483,491,459.076477,5888400
18-07-2019,SUMCHEM,485,491,478,480,448.791687,7144800
19-07-2019,SUMCHEM,480,489,477,487,455.336548,5107700
22-07-2019,SUMCHEM,490,495,489,491,459.076477,4401300
23-07-2019,SUMCHEM,490,499,487,496,463.751373,6045700
24-07-2019,SUMCHEM,498,500,495,497,464.686371,5014000
25-07-2019,SUMCHEM,499,499,492,494,461.881409,4388900
26-07-2019,SUMCHEM,492,495,488,489,457.206482,6162400
29-07-2019,SUMCHEM,490,490,483,489,457.206482,6451700
30-07-2019,SUMCHEM,490,498,490,495,462.816376,6275400
31-07-2019,SUMCHEM,492,501,492,500,467.491302,7430600
01-08-2019,SUMCHEM,491,504,490,501,468.4263,8969400
02-08-2019,SUMCHEM,486,486,473,474,443.181763,13582600
05-08-2019,SUMCHEM,466,466,452,461,431.027008,12602400
06-08-2019,SUMCHEM,446,463,443,463,432.896942,12086500
07-08-2019,SUMCHEM,461,463,456,459,429.157013,7227500
08-08-2019,SUMCHEM,457,461,452,460,430.09201,7949300
09-08-2019,SUMCHEM,464,466,458,464,433.83194,7353100
13-08-2019,SUMCHEM,454,455,450,453,423.547119,7685000
14-08-2019,SUMCHEM,461,468,460,466,435.701904,9657300
15-08-2019,SUMCHEM,452,461,450,459,429.157013,7612900
16-08-2019,SUMCHEM,454,462,453,461,431.027008,6282000
19-08-2019,SUMCHEM,467,472,464,466,435.701904,6968700
20-08-2019,SUMCHEM,467,470,464,468,437.571869,4988900
21-08-2019,SUMCHEM,463,467,460,463,432.896942,4249100
22-08-2019,SUMCHEM,466,467,463,465,434.766937,4882000
23-08-2019,SUMCHEM,468,469,463,464,433.83194,5069200
26-08-2019,SUMCHEM,449,460,448,458,428.222046,9123100
27-08-2019,SUMCHEM,463,467,455,458,428.222046,9450200
28-08-2019,SUMCHEM,460,464,456,461,431.027008,6060500
29-08-2019,SUMCHEM,460,462,456,460,430.09201,4163100
30-08-2019,SUMCHEM,463,466,460,465,434.766937,6774600
02-09-2019,SUMCHEM,460,465,460,464,433.83194,4246000
03-09-2019,SUMCHEM,466,472,465,469,438.506836,4588000
04-09-2019,SUMCHEM,466,467,461,464,433.83194,4410800
05-09-2019,SUMCHEM,469,480,469,479,447.856689,7527500
06-09-2019,SUMCHEM,482,486,482,482,450.661621,5796300
09-09-2019,SUMCHEM,480,485,479,485,453.466583,4021100
10-09-2019,SUMCHEM,489,500,488,500,467.491302,7661000
11-09-2019,SUMCHEM,505,513,505,509,475.906189,9838200
12-09-2019,SUMCHEM,516,518,511,511,477.776093,8397700
13-09-2019,SUMCHEM,512,517,506,515,481.516083,9751400
17-09-2019,SUMCHEM,512,515,500,500,467.491302,11949700
18-09-2019,SUMCHEM,503,510,502,507,474.036194,8923000
19-09-2019,SUMCHEM,509,514,502,504,471.231262,8193100
20-09-2019,SUMCHEM,506,506,498,499,466.556335,9847800
24-09-2019,SUMCHEM,501,508,501,504,471.231262,6441400
25-09-2019,SUMCHEM,501,502,494,500,467.491302,6130600
26-09-2019,SUMCHEM,509,514,504,506,473.101196,9541100
27-09-2019,SUMCHEM,496,497,485,493,471.189697,9024600
30-09-2019,SUMCHEM,490,495,485,485,463.54361,6757200
01-10-2019,SUMCHEM,488,499,488,497,475.012726,7037400
02-10-2019,SUMCHEM,492,498,491,496,474.056946,5793900
03-10-2019,SUMCHEM,485,489,484,487,465.455139,6928400
04-10-2019,SUMCHEM,487,488,480,484,462.58783,5653300
07-10-2019,SUMCHEM,488,489,482,483,461.63208,3997500
08-10-2019,SUMCHEM,487,497,487,494,472.145447,8199800
09-10-2019,SUMCHEM,486,492,484,491,469.278168,6007700
10-10-2019,SUMCHEM,494,496,485,493,471.189697,6974900
11-10-2019,SUMCHEM,498,504,494,504,481.703064,6534900
15-10-2019,SUMCHEM,511,512,506,508,485.526093,7509000
16-10-2019,SUMCHEM,515,518,506,507,484.570343,7885800
17-10-2019,SUMCHEM,512,512,505,507,484.570343,4715900
18-10-2019,SUMCHEM,506,513,505,511,488.393341,6372600
21-10-2019,SUMCHEM,507,511,507,507,484.570343,4566700
23-10-2019,SUMCHEM,492,496,487,491,469.278168,15495600
24-10-2019,SUMCHEM,492,501,491,500,477.880005,10029400
25-10-2019,SUMCHEM,504,505,492,494,472.145447,9799800
28-10-2019,SUMCHEM,499,502,495,497,475.012726,5807000
29-10-2019,SUMCHEM,503,505,500,505,482.658783,8246600
30-10-2019,SUMCHEM,502,504,494,498,475.968506,12997100
31-10-2019,SUMCHEM,496,502,490,499,476.924255,9160300
01-11-2019,SUMCHEM,495,501,492,501,478.835785,6551300
05-11-2019,SUMCHEM,510,514,506,511,488.393341,9661300
06-11-2019,SUMCHEM,514,517,511,516,493.17218,6789900
07-11-2019,SUMCHEM,513,517,510,513,490.304901,6428500
08-11-2019,SUMCHEM,518,522,514,517,494.127899,9576900
11-11-2019,SUMCHEM,520,524,517,520,496.995209,6317200
12-11-2019,SUMCHEM,519,521,513,517,494.127899,5852300
13-11-2019,SUMCHEM,514,514,508,508,485.526093,7670800
14-11-2019,SUMCHEM,504,511,502,502,479.791534,8560000
15-11-2019,SUMCHEM,508,517,507,517,494.127899,8837700
18-11-2019,SUMCHEM,518,518,507,509,486.481873,7387300
19-11-2019,SUMCHEM,507,511,503,509,486.481873,7950100
20-11-2019,SUMCHEM,508,511,503,505,482.658783,6973500
21-11-2019,SUMCHEM,503,504,492,500,477.880005,9540100
22-11-2019,SUMCHEM,498,501,495,497,475.012726,7476000
25-11-2019,SUMCHEM,504,506,500,503,480.747284,5864900
26-11-2019,SUMCHEM,505,508,499,499,476.924255,10869200
27-11-2019,SUMCHEM,504,504,500,503,480.747284,4292300
28-11-2019,SUMCHEM,503,507,498,499,476.924255,5588100
29-11-2019,SUMCHEM,500,501,493,494,472.145447,6249800
02-12-2019,SUMCHEM,497,505,497,503,480.747284,6624600
03-12-2019,SUMCHEM,496,499,492,497,475.012726,6116000
04-12-2019,SUMCHEM,491,497,490,496,474.056946,6052300
05-12-2019,SUMCHEM,510,513,504,509,486.481873,11394600
06-12-2019,SUMCHEM,505,507,498,499,476.924255,7577900
09-12-2019,SUMCHEM,512,512,504,507,484.570343,7355900
10-12-2019,SUMCHEM,508,509,503,505,482.658783,4700500
11-12-2019,SUMCHEM,506,506,499,500,477.880005,5079700
12-12-2019,SUMCHEM,504,506,500,503,480.747284,8445600
13-12-2019,SUMCHEM,515,518,513,515,492.216431,12052300
16-12-2019,SUMCHEM,513,514,505,506,483.614563,6354800
17-12-2019,SUMCHEM,513,513,508,510,487.437592,5697100
18-12-2019,SUMCHEM,509,511,505,505,482.658783,6599700
19-12-2019,SUMCHEM,507,511,505,510,487.437592,4189200
20-12-2019,SUMCHEM,510,511,504,505,482.658783,5611900
23-12-2019,SUMCHEM,507,507,503,505,482.658783,3399200
24-12-2019,SUMCHEM,503,504,501,504,481.703064,3937800
25-12-2019,SUMCHEM,506,506,499,500,477.880005,3574800
26-12-2019,SUMCHEM,498,504,497,504,481.703064,4555400
27-12-2019,SUMCHEM,506,508,503,506,483.614563,3451300
30-12-2019,SUMCHEM,501,503,497,498,475.968506,4731200
06-01-2020,SUMCHEM,490,491,487,488,466.410889,9391000
07-01-2020,SUMCHEM,491,493,489,492,470.233948,6146600
08-01-2020,SUMCHEM,485,485,480,482,460.676331,10516500
09-01-2020,SUMCHEM,488,491,484,484,462.58783,6618300
10-01-2020,SUMCHEM,483,486,481,482,460.676331,6212500
14-01-2020,SUMCHEM,484,486,482,485,463.54361,5413900
15-01-2020,SUMCHEM,483,486,481,481,459.720551,5848000
16-01-2020,SUMCHEM,483,484,477,478,456.853271,7796000
17-01-2020,SUMCHEM,479,485,477,485,463.54361,7735100
20-01-2020,SUMCHEM,484,492,484,489,467.366638,3858300
21-01-2020,SUMCHEM,490,492,485,485,463.54361,4567300
22-01-2020,SUMCHEM,484,486,483,485,463.54361,4206400
23-01-2020,SUMCHEM,482,483,478,478,456.853271,7530400
24-01-2020,SUMCHEM,482,484,481,482,460.676331,5112200
27-01-2020,SUMCHEM,476,479,475,477,455.897552,9490600
28-01-2020,SUMCHEM,475,475,469,471,450.162994,7722100
29-01-2020,SUMCHEM,474,476,469,474,453.030243,7705900
30-01-2020,SUMCHEM,472,475,470,470,449.207214,5838800
31-01-2020,SUMCHEM,472,476,470,472,451.118744,5901900
03-02-2020,SUMCHEM,457,459,446,448,428.180481,18305300
04-02-2020,SUMCHEM,450,451,445,448,428.180481,10785000
05-02-2020,SUMCHEM,450,457,448,454,433.915039,9378600
06-02-2020,SUMCHEM,461,470,461,464,443.472656,11864000
07-02-2020,SUMCHEM,465,466,460,464,443.472656,6165300
10-02-2020,SUMCHEM,453,461,452,459,438.693848,6857200
12-02-2020,SUMCHEM,461,462,453,456,435.826569,7505500
13-02-2020,SUMCHEM,459,465,458,461,440.605377,9586000
14-02-2020,SUMCHEM,455,457,451,454,433.915039,8532100
17-02-2020,SUMCHEM,450,452,450,451,431.047729,6519800
18-02-2020,SUMCHEM,451,453,450,450,430.092041,5687800
19-02-2020,SUMCHEM,452,452,443,443,423.401703,9503900
20-02-2020,SUMCHEM,448,452,442,442,422.445923,7178800
21-02-2020,SUMCHEM,445,449,444,446,426.268951,7653800
25-02-2020,SUMCHEM,425,434,422,430,410.976776,11826600
26-02-2020,SUMCHEM,426,430,423,429,410.021027,10567400
27-02-2020,SUMCHEM,423,424,413,414,395.684662,12435300
28-02-2020,SUMCHEM,398,402,389,393,375.613678,22525700
02-03-2020,SUMCHEM,383,398,379,391,373.702179,16595900
03-03-2020,SUMCHEM,399,404,387,387,369.87912,14932900
04-03-2020,SUMCHEM,382,393,380,390,372.746429,15141000
05-03-2020,SUMCHEM,391,394,387,389,371.790649,9204500
06-03-2020,SUMCHEM,380,381,369,370,353.631195,13468000
09-03-2020,SUMCHEM,351,354,332,333,318.268097,25545000
10-03-2020,SUMCHEM,325,337,312,335,320.179596,20102500
11-03-2020,SUMCHEM,335,347,332,333,318.268097,21298700
12-03-2020,SUMCHEM,320,327,310,313,299.152863,32248600
13-03-2020,SUMCHEM,282,302,278,289,276.21463,24901300
16-03-2020,SUMCHEM,295,299,279,281,268.568573,21370300
17-03-2020,SUMCHEM,270,291,267,285,272.391602,33112100
18-03-2020,SUMCHEM,285,293,278,280,267.612793,31063400
19-03-2020,SUMCHEM,281,284,273,282,269.524353,27891500
23-03-2020,SUMCHEM,280,285,274,282,269.524353,25307800
24-03-2020,SUMCHEM,290,306,288,305,291.506775,20676400
25-03-2020,SUMCHEM,327,330,318,329,314.445038,20145000
26-03-2020,SUMCHEM,325,325,313,319,304.887421,21188800
27-03-2020,SUMCHEM,330,335,318,331,316.356567,20698700
30-03-2020,SUMCHEM,317,329,314,329,320.250183,16891500
31-03-2020,SUMCHEM,325,327,318,321,312.462952,16738000
01-04-2020,SUMCHEM,322,326,301,305,296.888458,13646600
02-04-2020,SUMCHEM,301,302,292,297,289.101227,14804500
03-04-2020,SUMCHEM,302,310,290,294,286.18103,12610500
06-04-2020,SUMCHEM,288,308,285,305,296.888458,15548900
07-04-2020,SUMCHEM,315,323,306,318,309.542755,16537000
08-04-2020,SUMCHEM,316,317,302,306,297.861877,20390200
09-04-2020,SUMCHEM,310,312,304,312,303.702301,14441800
10-04-2020,SUMCHEM,317,317,308,315,306.622528,11513500
13-04-2020,SUMCHEM,315,318,306,308,299.808685,8746900
14-04-2020,SUMCHEM,302,316,301,313,304.67569,9673500
15-04-2020,SUMCHEM,306,318,306,316,307.595917,13174500
16-04-2020,SUMCHEM,308,309,303,307,298.835266,11144800
17-04-2020,SUMCHEM,315,317,310,316,307.595917,10508100
20-04-2020,SUMCHEM,312,319,311,315,306.622528,7352100
21-04-2020,SUMCHEM,310,311,305,307,298.835266,10346300
22-04-2020,SUMCHEM,307,307,298,300,292.021454,10496200
23-04-2020,SUMCHEM,303,315,303,314,305.649109,9743600
24-04-2020,SUMCHEM,314,314,307,313,304.67569,7914800
27-04-2020,SUMCHEM,315,323,313,322,313.43634,9872400
28-04-2020,SUMCHEM,325,330,323,324,315.383179,9439200
30-04-2020,SUMCHEM,336,340,332,334,325.117188,12311900
01-05-2020,SUMCHEM,328,329,316,318,309.542755,12874700
07-05-2020,SUMCHEM,315,319,312,315,306.622528,9550900
08-05-2020,SUMCHEM,319,329,317,329,320.250183,7888400
11-05-2020,SUMCHEM,334,342,333,340,330.957642,9785800
12-05-2020,SUMCHEM,336,337,328,332,323.17041,9144800
13-05-2020,SUMCHEM,324,331,323,330,321.223602,9585600
14-05-2020,SUMCHEM,325,326,319,320,311.489532,9769400
15-05-2020,SUMCHEM,327,329,319,321,312.462952,10356000
18-05-2020,SUMCHEM,328,328,314,314,305.649109,9513400
19-05-2020,SUMCHEM,327,331,323,324,315.383179,11117800
20-05-2020,SUMCHEM,318,323,317,321,312.462952,7738600
21-05-2020,SUMCHEM,324,327,321,324,315.383179,9365100
22-05-2020,SUMCHEM,323,323,308,309,300.782104,12543000
25-05-2020,SUMCHEM,317,321,313,321,312.462952,7123800
26-05-2020,SUMCHEM,324,335,322,333,324.143829,12992300
27-05-2020,SUMCHEM,336,346,336,345,335.824677,11203900
28-05-2020,SUMCHEM,350,362,348,356,346.532104,21093300
29-05-2020,SUMCHEM,345,347,334,334,325.117188,21767400
01-06-2020,SUMCHEM,336,341,334,339,329.984253,9488500
02-06-2020,SUMCHEM,339,342,335,340,330.957642,13029500
03-06-2020,SUMCHEM,348,353,346,350,340.691681,18286200
04-06-2020,SUMCHEM,361,363,344,345,335.824677,16754000
05-06-2020,SUMCHEM,350,365,347,363,353.345947,16874600
08-06-2020,SUMCHEM,371,375,370,373,363.079987,12360200
09-06-2020,SUMCHEM,372,373,358,359,349.452332,14181700
10-06-2020,SUMCHEM,353,356,352,356,346.532104,9742900
11-06-2020,SUMCHEM,350,350,337,337,328.037415,14174800
12-06-2020,SUMCHEM,321,335,318,332,323.17041,22433700
15-06-2020,SUMCHEM,330,339,325,325,316.356567,13669300
16-06-2020,SUMCHEM,339,354,338,352,342.638489,17702000
17-06-2020,SUMCHEM,347,350,340,344,334.851257,14571800
18-06-2020,SUMCHEM,340,342,334,339,329.984253,12993600
19-06-2020,SUMCHEM,347,347,334,337,328.037415,18283100
22-06-2020,SUMCHEM,335,340,333,337,328.037415,6501200
23-06-2020,SUMCHEM,340,342,334,338,329.010834,11203000
24-06-2020,SUMCHEM,339,339,327,327,318.303375,14154500
25-06-2020,SUMCHEM,327,327,318,320,311.489532,16482400
26-06-2020,SUMCHEM,324,325,317,319,310.516113,9621100
29-06-2020,SUMCHEM,313,318,311,312,303.702301,11484300
30-06-2020,SUMCHEM,324,328,321,322,313.43634,12862500
01-07-2020,SUMCHEM,323,324,318,320,311.489532,12995700
02-07-2020,SUMCHEM,319,325,315,319,310.516113,12117600
03-07-2020,SUMCHEM,326,326,316,321,312.462952,9806300
06-07-2020,SUMCHEM,319,332,319,332,323.17041,10005700
07-07-2020,SUMCHEM,327,330,324,325,316.356567,8914200
08-07-2020,SUMCHEM,330,333,326,327,318.303375,10809600
09-07-2020,SUMCHEM,319,322,316,320,311.489532,10153800
10-07-2020,SUMCHEM,318,320,312,312,303.702301,9571300
13-07-2020,SUMCHEM,320,329,318,326,317.329987,10415800
14-07-2020,SUMCHEM,323,334,323,333,324.143829,9319000
15-07-2020,SUMCHEM,338,347,333,336,327.064026,11821100
16-07-2020,SUMCHEM,344,350,340,343,333.877838,16091700
17-07-2020,SUMCHEM,341,341,335,336,327.064026,9627100
20-07-2020,SUMCHEM,337,339,331,339,329.984253,5550300
21-07-2020,SUMCHEM,336,336,330,331,322.196991,8131700
22-07-2020,SUMCHEM,335,338,332,332,323.17041,8104800
27-07-2020,SUMCHEM,328,332,324,332,323.17041,7387700
28-07-2020,SUMCHEM,333,335,327,328,319.276764,4612600
29-07-2020,SUMCHEM,326,327,320,321,312.462952,5824000
30-07-2020,SUMCHEM,322,323,317,317,308.569336,5404800
31-07-2020,SUMCHEM,314,315,303,303,294.941681,11265200
03-08-2020,SUMCHEM,310,314,307,311,302.728912,8607000
04-08-2020,SUMCHEM,315,329,315,328,319.276764,10039200
05-08-2020,SUMCHEM,329,344,328,344,334.851257,14147500
06-08-2020,SUMCHEM,340,353,339,347,337.771484,11202700
07-08-2020,SUMCHEM,346,348,342,343,333.877838,7663700
11-08-2020,SUMCHEM,351,361,351,361,351.399139,10587000
12-08-2020,SUMCHEM,361,367,358,359,349.452332,11995600
13-08-2020,SUMCHEM,363,365,358,361,351.399139,8422100
14-08-2020,SUMCHEM,357,362,356,359,349.452332,6225900
17-08-2020,SUMCHEM,358,360,353,353,343.611908,3771400
18-08-2020,SUMCHEM,353,354,347,350,340.691681,5406700
19-08-2020,SUMCHEM,348,353,346,350,340.691681,4341300
20-08-2020,SUMCHEM,347,352,346,347,337.771484,4638600
21-08-2020,SUMCHEM,352,355,349,351,341.6651,4301400
24-08-2020,SUMCHEM,352,352,345,349,339.718262,5045300
25-08-2020,SUMCHEM,359,360,356,358,348.478912,8442000
26-08-2020,SUMCHEM,354,357,352,355,345.558716,4747400
27-08-2020,SUMCHEM,348,350,344,346,336.798065,7255600
28-08-2020,SUMCHEM,350,355,344,346,336.798065,11104700
31-08-2020,SUMCHEM,351,354,345,345,335.824677,10379200
01-09-2020,SUMCHEM,348,349,343,349,339.718262,8099900
02-09-2020,SUMCHEM,349,350,343,347,337.771484,6767800
03-09-2020,SUMCHEM,352,355,349,353,343.611908,8422200
